micr_micr_array_ADC,micr_micr_ADC
156.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
155.0,154.0
147.0,148.0
147.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
156.0,154.0
148.0,147.0
147.0,147.0
148.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,156.0
147.0,147.0
147.0,147.0
162.0,162.0
147.0,147.0
148.0,147.0
147.0,147.0
155.0,147.0
148.0,148.0
147.0,148.0
147.0,147.0
155.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
156.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
149.0,148.0
147.0,147.0
147.0,147.0
154.0,156.0
147.0,147.0
148.0,147.0
147.0,147.0
148.0,147.0
148.0,156.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,155.0
148.0,148.0
147.0,147.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
149.0,147.0
147.0,147.0
147.0,146.0
147.0,147.0
147.0,147.0
156.0,155.0
147.0,148.0
154.0,155.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
154.0,155.0
147.0,148.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
148.0,148.0
155.0,154.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,148.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
154.0,154.0
156.0,147.0
147.0,146.0
147.0,147.0
148.0,147.0
148.0,147.0
147.0,147.0
147.0,148.0
147.0,148.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
146.0,148.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
155.0,154.0
148.0,148.0
147.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
155.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
148.0,147.0
148.0,156.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,154.0
147.0,147.0
146.0,147.0
156.0,147.0
147.0,147.0
148.0,146.0
147.0,147.0
154.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
156.0,147.0
148.0,148.0
148.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
148.0,147.0
147.0,147.0
154.0,162.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
151.0,148.0
148.0,147.0
147.0,148.0
148.0,147.0
149.0,147.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,155.0
148.0,147.0
147.0,147.0
161.0,162.0
147.0,147.0
147.0,147.0
148.0,147.0
155.0,155.0
148.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,148.0
146.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
146.0,147.0
155.0,156.0
148.0,148.0
147.0,148.0
148.0,147.0
155.0,156.0
147.0,147.0
147.0,148.0
155.0,154.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,149.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,146.0
148.0,147.0
147.0,156.0
147.0,147.0
154.0,154.0
155.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
149.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,156.0
147.0,147.0
147.0,147.0
147.0,146.0
155.0,155.0
147.0,147.0
147.0,147.0
146.0,147.0
155.0,155.0
147.0,147.0
155.0,154.0
155.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
148.0,147.0
147.0,147.0
155.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
148.0,148.0
154.0,154.0
148.0,147.0
148.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
151.0,147.0
154.0,154.0
147.0,147.0
147.0,147.0
156.0,154.0
147.0,147.0
147.0,147.0
147.0,148.0
155.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
156.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
154.0,154.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
148.0,147.0
148.0,147.0
147.0,148.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,161.0
147.0,147.0
148.0,147.0
151.0,147.0
147.0,155.0
147.0,147.0
148.0,147.0
147.0,147.0
146.0,155.0
147.0,147.0
147.0,147.0
148.0,147.0
151.0,156.0
148.0,147.0
148.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,148.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
162.0,154.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
148.0,147.0
147.0,147.0
154.0,147.0
147.0,147.0
148.0,147.0
148.0,147.0
155.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,154.0
147.0,155.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,152.0
147.0,147.0
147.0,147.0
147.0,147.0
149.0,148.0
147.0,147.0
147.0,147.0
148.0,148.0
148.0,147.0
156.0,155.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,154.0
154.0,154.0
147.0,147.0
155.0,155.0
148.0,148.0
147.0,147.0
147.0,147.0
156.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
148.0,146.0
155.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
155.0,147.0
154.0,154.0
147.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
149.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,150.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
154.0,154.0
147.0,147.0
148.0,147.0
147.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
152.0,155.0
147.0,147.0
148.0,147.0
147.0,148.0
154.0,156.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
154.0,154.0
147.0,147.0
147.0,147.0
155.0,147.0
147.0,147.0
147.0,148.0
147.0,147.0
148.0,148.0
147.0,147.0
148.0,147.0
148.0,147.0
147.0,148.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,146.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,152.0
147.0,147.0
147.0,147.0
147.0,147.0
154.0,154.0
147.0,147.0
147.0,147.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
148.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
156.0,154.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,154.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,156.0
148.0,147.0
147.0,147.0
162.0,162.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,148.0
148.0,147.0
147.0,147.0
156.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,155.0
147.0,147.0
148.0,147.0
147.0,148.0
155.0,147.0
148.0,147.0
147.0,147.0
147.0,147.0
156.0,147.0
147.0,147.0
154.0,154.0
148.0,148.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,148.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,147.0
147.0,155.0
147.0,147.0
148.0,148.0
148.0,147.0
148.0,155.0
147.0,147.0
147.0,147.0
148.0,152.0
147.0,147.0
147.0,147.0
147.0,147.0
148.0,147.0
147.0,148.0
154.0,154.0
147.0,147.0
148.0,155.0
147.0,148.0
147.0,147.0
147.0,148.0
154.0,155.0
147.0,148.0
147.0,147.0
147.0,147.0
156.0,155.0
147.0,147.0
147.0,147.0
147.0,147.0
155.0,154.0
148.0,147.0
